-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 19-05-2012 a les 17:36:51
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `eventracker`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=FIXED AUTO_INCREMENT=292 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `id_user`, `id_partido`) VALUES
(157, 1, 157),
(158, 1, 158),
(159, 1, 159),
(160, 1, 160),
(161, 1, 161),
(162, 1, 162),
(163, 1, 163),
(164, 1, 164),
(165, 1, 165),
(166, 1, 166),
(167, 3, 167),
(168, 1, 168),
(169, 1, 169),
(170, 1, 170),
(171, 1, 171),
(172, 1, 172),
(173, 1, 173),
(174, 1, 174),
(175, 1, 175),
(176, 1, 176),
(177, 1, 177),
(178, 1, 178),
(179, 1, 179),
(180, 1, 180),
(181, 1, 181),
(182, 1, 182),
(183, 1, 183),
(184, 1, 184),
(185, 1, 185),
(186, 1, 186),
(187, 1, 187),
(188, 1, 188),
(189, 1, 189),
(190, 1, 190),
(191, 1, 191),
(192, 1, 192),
(193, 1, 193),
(194, 1, 194),
(195, 1, 195),
(196, 1, 196),
(197, 1, 197),
(198, 1, 198),
(199, 1, 199),
(200, 1, 200),
(201, 1, 201),
(202, 1, 202),
(203, 1, 203),
(204, 1, 204),
(205, 1, 205),
(206, 1, 206),
(207, 1, 207),
(208, 1, 208),
(209, 1, 209),
(210, 1, 210),
(211, 1, 211),
(212, 1, 212),
(213, 1, 213),
(214, 1, 214),
(215, 1, 215),
(216, 1, 216),
(217, 1, 217),
(218, 1, 218),
(219, 1, 219),
(220, 1, 220),
(221, 1, 221),
(222, 1, 222),
(223, 1, 223),
(224, 1, 224),
(225, 1, 225),
(226, 1, 226),
(227, 1, 227),
(228, 1, 228),
(229, 1, 229),
(230, 1, 230),
(231, 1, 231),
(232, 1, 232),
(233, 1, 233),
(234, 1, 234),
(235, 1, 235),
(236, 1, 236),
(237, 1, 237),
(238, 1, 238),
(239, 1, 239),
(240, 1, 240),
(241, 1, 241),
(242, 1, 242),
(243, 1, 243),
(244, 16, 111),
(250, 16, 109),
(249, 16, 106),
(247, 16, 102),
(248, 16, 111),
(251, 16, 105),
(252, 16, 115),
(253, 16, 113),
(254, 16, 108),
(255, 16, 110),
(256, 16, 103),
(257, 16, 114),
(258, 16, 107),
(260, 3, 114),
(261, 3, 109),
(262, 1, 357),
(263, 3, 360),
(264, 3, 123),
(265, 16, 119),
(266, 3, 362),
(267, 3, 117),
(268, 3, 351),
(269, 3, 111),
(270, 3, 112),
(271, 3, 92),
(272, 3, 359),
(273, 3, 90),
(274, 3, 79),
(275, 3, 372),
(276, 16, 123),
(277, 3, 152),
(278, 3, 136),
(279, 3, 102),
(280, 82, 102),
(281, 14, 102),
(282, 2, 102),
(283, 2, 103),
(284, 2, 101),
(285, 3, 189),
(286, 3, 188),
(287, 82, 123),
(288, 82, 89),
(289, 3, 355),
(290, 3, 513),
(291, 3, 480);

-- --------------------------------------------------------

--
-- Estructura de la taula `club`
--

CREATE TABLE IF NOT EXISTS `club` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text COLLATE utf8_spanish_ci NOT NULL,
  `img` text COLLATE utf8_spanish_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=DYNAMIC AUTO_INCREMENT=223 ;

--
-- Bolcant dades de la taula `club`
--

INSERT INTO `club` (`id`, `nombre`, `img`) VALUES
(1, 'Associació Esportiva Minguella', 'logos/logo_AEM.jpg'),
(3, 'U.E. Montgat', 'logos/logo_montgat.jpg'),
(2, 'C.B. Sant Josep', 'logos/logo_sant-josep.jpg'),
(4, 'Aqua', 'logos/logo_aqua.jpg'),
(5, 'C.B. Santa Coloma', 'logos/logo_santa-coloma.jpg'),
(6, 'C.B Blanes', 'logos/logo_blanes.jpg'),
(7, 'El Masnou Basquetbol', 'logos/logo_masnou.jpg'),
(8, 'Platges de Mataró', 'logos/logo_platges-mataro.jpg'),
(9, 'C.B Castellar', 'logos/logo_castellar.jpg'),
(10, 'Adepaf', 'logos/logo_adepaf.jpg'),
(11, 'Universitat de Vic', 'logos/logo_uni-vic.jpg'),
(12, 'U.E. Sant Cugat 1', 'logos/logo_sant-cugat1.jpg'),
(13, 'U.B. Sant Adrià', 'logos/logo_sant-adria.jpg'),
(14, 'C.B.Argentona', 'logos/logo_argentona.jpg'),
(15, 'C.B. Salt', 'logos/logo_salt.jpg'),
(16, 'C.B. Quart', 'logos/logo_quart.jpg'),
(17, 'C.B. AESC - Ramon Llull', 'logos/logo_aesc-ramon-llull.jpg'),
(18, 'B.C. River Andorra', 'logos/logo_andorra.jpg'),
(19, 'C.B. Prat', 'logos/logo_prat1.jpg'),
(20, 'C.B. Grup Barna', 'logos/logo_grup-barna.jpg'),
(21, 'C.B. Vila-Seca', 'logos/logo_vila-seca.jpg'),
(22, 'C.B. Santpedor', 'logos/logo_santpedor.jpg'),
(23, 'C.B. Igualada', 'logos/logo_igualada.jpg'),
(24, 'C.B. Ribes', 'logos/logo_ribes.jpg'),
(25, 'C.B. Viladecans', 'logos/logo_viladecans.jpg'),
(26, 'Lluïsos de Gràcia', 'logos/logo_lluisos.jpg'),
(27, 'C.N. Reus Ploms', 'logos/logo_reus-ploms.jpg'),
(28, 'B.C. Martorell', 'logos/logo_martorell.jpg'),
(29, 'U.E. Barberà', 'logos/logo_barbera.jpg'),
(30, 'Associació de Bàsquet El Vendrell', 'logos/logo_vendrell.jpg'),
(31, 'C.N. Tàrrega', 'logos/logo_tarrega.jpg'),
(32, 'C.B. Castellbisbal', 'logos/logo_castellbisbal.jpg'),
(33, 'C.B.F. Cerdanyola', 'logos/logo_cerdanyola.jpg'),
(34, 'Joventut Les Corts', 'logos/logo_joventut-les-corts.jpg'),
(35, 'Femeni Sant Adrià', 'logos/logo_femeni-sant-adria.jpg'),
(36, 'S.R. Lima Horta', 'logos/'),
(37, 'C.B. Cornellà', 'logos/logo_cornella.jpg'),
(38, 'Girona FC', 'logos/logo_uni-girona.jpg'),
(39, 'C.B. Igualada', 'logos/logo_igualada.jpg'),
(40, 'C.B. Olesa', 'logos/logo_olesa.jpg'),
(41, 'J.E. Terrassa', 'logos/logo_je-terrassa.jpg'),
(42, 'GEIEG', 'logos/logo_geieg.jpg'),
(43, 'Xamba Vilafranca', 'logos/logo_xamba-vilafranca.jpg'),
(44, 'Basquet Draft Gramenet', 'logos/logo_draft.jpg'),
(45, 'C.B. Valls', 'logos/logo_valls.jpg'),
(46, 'C.B. Banyoles', 'logos/logo_banyoles.jpg'),
(47, 'C.N. Sabadell', 'logos/logo_cn-sabadell.jpg'),
(48, 'ASFE', 'logos/logo_asfe.jpg'),
(49, 'B.F. Viladecans', 'logos/logo_femeni-viladecans.jpg'),
(50, 'CEU', 'logos/logo_ceu.jpg'),
(51, 'F.C.Barcelona B', 'logos/logo_fcbarcelona.jpg'),
(52, 'Químic R.C', 'logos/logo_quimic.jpg'),
(53, 'Gòtics R.C', 'logos/logo_gotics.jpg'),
(54, 'C.R. Torroella', 'logos/logo_torroella.jpg'),
(55, 'ARPN', 'logos/logo_arpn.jpg'),
(56, 'INEF Lleida', 'logos/logo_inef-lleida.jpg'),
(57, 'C.R. Sant Cugat B', 'logos/logo_sant-cugat.jpg'),
(58, 'Castelldefels R.U.C', 'logos/logo_castelldefels-ruc.jpg');

-- --------------------------------------------------------

--
-- Estructura de la taula `clubfans`
--

CREATE TABLE IF NOT EXISTS `clubfans` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_equipo` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=FIXED AUTO_INCREMENT=23 ;

--
-- Bolcant dades de la taula `clubfans`
--

INSERT INTO `clubfans` (`id`, `id_equipo`, `id_user`) VALUES
(10, 6, 16),
(11, 1, 3),
(12, 25, 1),
(13, 6, 1),
(14, 15, 82),
(15, 13, 82),
(20, 14, 82),
(21, 23, 82),
(22, 6, 82);

-- --------------------------------------------------------

--
-- Estructura de la taula `comentarios`
--

CREATE TABLE IF NOT EXISTS `comentarios` (
  `comentario_id` int(11) NOT NULL AUTO_INCREMENT,
  `comentario` text COLLATE utf8_spanish_ci NOT NULL,
  `fecha_c` datetime NOT NULL,
  `id_equipo` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  PRIMARY KEY (`comentario_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=DYNAMIC AUTO_INCREMENT=19 ;

--
-- Bolcant dades de la taula `comentarios`
--

INSERT INTO `comentarios` (`comentario_id`, `comentario`, `fecha_c`, `id_equipo`, `id_usuario`) VALUES
(1, 'testing', '2012-01-19 19:28:12', 6, 3),
(2, 'provando cosas, a ver como funciona esto!', '2012-01-19 19:29:25', 6, 3),
(3, 'quin partit més bo el del cap de setmana passat!', '2012-01-19 19:48:08', 3, 16),
(4, 'tratra tra', '2012-01-19 19:53:55', 10, 16),
(5, 'cosa', '2012-01-20 11:41:16', 6, 3),
(6, 'trilele', '2012-01-20 11:47:04', 6, 3),
(7, 'comentando a ver que sucede aqui', '2012-01-20 15:38:59', 6, 1),
(8, 'probando', '2012-02-18 20:53:15', 1, 3),
(9, 'dfsfds', '2012-02-18 20:56:50', 1, 3),
(10, 'fdsfsdf', '2012-02-18 20:56:52', 1, 3),
(11, 'fdsfdsf', '2012-02-18 20:56:54', 1, 3),
(12, 'dfdsfsdvfdbgdb', '2012-02-18 20:56:57', 1, 3),
(13, 'mkuaefrf', '2012-02-18 20:56:59', 1, 3),
(14, 'fsfsavbreht7iy8rjkiy8rj', '2012-02-18 20:57:03', 1, 3),
(15, 'cdafsdfd', '2012-02-18 20:57:10', 1, 3),
(16, 'provant a veure quÃ¨ tal va aixÃ²!', '2012-05-10 18:12:51', 1, 3),
(17, 'testing', '2012-05-10 18:50:43', 1, 3),
(18, 'dsadsadsa', '2012-05-10 18:51:46', 1, 3);

-- --------------------------------------------------------

--
-- Estructura de la taula `dm`
--

CREATE TABLE IF NOT EXISTS `dm` (
  `ID` int(9) unsigned NOT NULL AUTO_INCREMENT,
  `para` varchar(180) DEFAULT NULL,
  `de` varchar(180) DEFAULT NULL,
  `leido` varchar(180) DEFAULT NULL,
  `fecha` varchar(180) DEFAULT NULL,
  `asunto` varchar(180) DEFAULT NULL,
  `texto` text,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=14 ;

--
-- Bolcant dades de la taula `dm`
--

INSERT INTO `dm` (`ID`, `para`, `de`, `leido`, `fecha`, `asunto`, `texto`) VALUES
(1, 'miki', 'test', 'si', '23/05/2011, 10:58 pm', 'Bienvenido al sistema', 'Bienvenido a el sistema de mensajería privada'),
(2, 'edgar', 'miki', 'si', '23/05/2011, 11:04 pm', 'Probando', 'Hola como estas?'),
(3, 'test', 'miki', 'si', '21/03/2012, 5:20 pm', 'prova', 'estic provant'),
(4, 'edgar', 'miki', 'si', '29/03/2012, 12:53 pm', 'bienvenido amigo!', 'esto es una muestra de lo que podemos hacer con un DM'),
(5, 'miki', 'edgar', 'si', '29/03/2012, 2:04 pm', 'jajaja', 'primoooo xD'),
(6, 'miki', 'edgar', 'si', '29/03/2012, 4:14 pm', 'lerele', 'vale pues'),
(7, 'miki', '', 'si', '9/05/2012, 11:37 pm', 'test', 'dsadsad'),
(8, 'miki', '', 'si', '9/05/2012, 11:38 pm', 'test', 'dsadsad'),
(9, 'miki', '', 'si', '9/05/2012, 11:38 pm', 'test', 'dsadsad'),
(10, 'miki', '', 'si', '9/05/2012, 11:39 pm', 'test', 'dsadsad'),
(11, 'miki', '', 'si', '9/05/2012, 11:39 pm', 'test', 'dsadsad'),
(12, 'miki', '', 'si', '9/05/2012, 11:41 pm', 'test', 'dsadsad'),
(13, 'cosa', 'miki', 'si', '11/05/2012, 12:14 am', 'hola melon', 'jiji jajaja estÃ  de proves');

-- --------------------------------------------------------

--
-- Estructura de la taula `equipo`
--

CREATE TABLE IF NOT EXISTS `equipo` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `categ` text COLLATE utf8_spanish_ci NOT NULL,
  `id_club` int(11) NOT NULL,
  `grupo` text COLLATE utf8_spanish_ci NOT NULL,
  `genero` text COLLATE utf8_spanish_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=DYNAMIC AUTO_INCREMENT=70 ;

--
-- Bolcant dades de la taula `equipo`
--

INSERT INTO `equipo` (`id`, `categ`, `id_club`, `grupo`, `genero`) VALUES
(1, 'Senior', 1, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(42, 'Senior', 35, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(41, 'Senior', 34, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(40, 'Senior', 33, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(6, 'Senior', 2, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(8, 'Senior', 3, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(11, 'Senior', 4, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(12, 'Senior', 5, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(13, 'Senior', 6, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(14, 'Senior', 7, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(15, 'Senior', 8, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(16, 'Senior', 9, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(17, 'Senior', 10, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(18, 'Senior', 11, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(19, 'Senior', 12, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(20, 'Senior', 13, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(21, 'Senior', 14, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(22, 'Senior', 15, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(23, 'Senior', 16, 'COPA CATALUNYA GRUP 1', 'Masculino'),
(24, 'Senior', 17, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(25, 'Senior', 18, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(26, 'Senior', 19, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(27, 'Senior', 20, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(28, 'Senior', 21, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(29, 'Senior', 22, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(30, 'Senior', 23, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(31, 'Senior', 24, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(32, 'Senior', 25, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(33, 'Senior', 26, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(34, 'Senior', 27, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(35, 'Senior', 28, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(36, 'Senior', 29, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(37, 'Senior', 30, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(38, 'Senior', 31, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(39, 'Senior', 32, 'COPA CATALUNYA GRUP 2', 'Masculino'),
(43, 'Senior', 36, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(44, 'Senior', 8, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(45, 'Senior', 37, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(46, 'Senior', 38, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(47, 'Senior', 23, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(48, 'Senior', 40, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(49, 'Senior', 41, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 03', 'Femenino'),
(50, 'Senior', 26, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(51, 'Senior', 49, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(52, 'Senior', 42, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(53, 'Senior', 43, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(54, 'Senior', 27, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(55, 'Senior', 44, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(56, 'Senior', 45, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(57, 'Senior', 46, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(58, 'Senior', 47, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(59, 'Senior', 48, 'COPA CATALUNYA FEM. SEGONA FASE - GRUP 04', 'Femenino'),
(60, 'Senior', 42, 'Primera Catalana', 'Masculino'),
(61, 'Senior', 50, 'Primera Catalana', 'Masculino'),
(62, 'Senior', 51, 'Primera Catalana', 'Masculino'),
(63, 'Senior', 52, 'Primera Catalana', 'Masculino'),
(64, 'Senior', 53, 'Primera Catalana', 'Masculino'),
(65, 'Senior', 54, 'Primera Catalana', 'Masculino'),
(66, 'Senior', 55, 'Primera Catalana', 'Masculino'),
(67, 'Senior', 56, 'Primera Catalana', 'Masculino'),
(68, 'Senior', 57, 'Primera Catalana', 'Masculino'),
(69, 'Senior', 58, 'Primera Catalana', 'Masculino');

-- --------------------------------------------------------

--
-- Estructura de la taula `img`
--

CREATE TABLE IF NOT EXISTS `img` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `img` text COLLATE utf8_spanish_ci NOT NULL,
  `id_partit` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  `fecha` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=DYNAMIC AUTO_INCREMENT=27 ;

--
-- Bolcant dades de la taula `img`
--

INSERT INTO `img` (`id`, `img`, `id_partit`, `id_usuario`, `fecha`) VALUES
(4, 'img/IMG_5512.jpg', 96, 3, '2011-11-23 08:44:12'),
(5, 'img/IMG_5588.jpg', 96, 3, '2011-11-20 23:56:33'),
(6, 'img/logo-M-color.jpg', 96, 3, '2011-11-23 16:47:18'),
(7, 'img/60858_3_79017_3.jpg', 86, 3, '2011-11-23 18:19:29'),
(9, 'img/IMG_5588.jpg', 94, 1, '2011-11-25 13:14:29'),
(8, 'img/logo_adepaf.jpg', 91, 3, '2011-11-24 00:31:59'),
(11, 'img/lyon.jpg', 372, 3, '2012-01-18 12:03:33'),
(18, 'img/regalo polvo.jpg', 0, 0, '2012-05-11 22:10:31'),
(19, 'img/regalo polvo.jpg', 0, 0, '2012-05-11 22:11:42'),
(20, 'img/regalo polvo.jpg', 0, 0, '2012-05-11 22:13:06'),
(21, 'img/regalo polvo.jpg', 0, 0, '2012-05-11 22:14:06'),
(22, 'img/regalo polvo.jpg', 0, 0, '2012-05-11 22:14:38'),
(23, 'img/regalo polvo.jpg', 89, 82, '2012-05-11 22:21:10'),
(24, 'img/regalo polvo.jpg', 372, 3, '2012-05-12 13:07:50'),
(25, 'img/regalo polvo.jpg', 372, 3, '2012-05-12 13:12:32'),
(26, 'img/LOGO+esmedi+3.gif', 372, 3, '2012-05-12 13:13:20');

-- --------------------------------------------------------

--
-- Estructura de la taula `messages`
--

CREATE TABLE IF NOT EXISTS `messages` (
  `msg_id` int(11) NOT NULL AUTO_INCREMENT,
  `message` text COLLATE utf8_spanish_ci NOT NULL,
  `fecha` datetime NOT NULL,
  `id_partido` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  PRIMARY KEY (`msg_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_spanish_ci ROW_FORMAT=DYNAMIC AUTO_INCREMENT=132 ;

--
-- Bolcant dades de la taula `messages`
--

INSERT INTO `messages` (`msg_id`, `message`, `fecha`, `id_partido`, `id_usuario`) VALUES
(76, 'una altra prova', '2011-11-17 16:47:43', 70, 1),
(77, 'claro claro', '2011-11-17 16:47:48', 70, 1),
(87, 'santa coloma!', '2011-11-17 20:36:50', 81, 16),
(88, 'que guai...', '2011-11-17 22:23:02', 89, 3),
(95, 'bon partit! a veure com acaben a la lliga els dos equips...', '2011-11-23 16:48:14', 96, 3),
(96, 'tra l''altra lar?!!!', '2011-11-23 17:05:32', 96, 3),
(97, 'gsgfdsgfd', '2011-11-25 13:16:39', 96, 1),
(98, 'gfdhgdfhdg', '2011-12-03 20:50:06', 104, 1),
(99, 'puni', '2011-12-06 13:17:29', 102, 1),
(100, 'trasclips', '2011-12-06 13:32:37', 102, 3),
(101, 'claroooo', '2011-12-06 14:54:00', 104, 3),
(102, 'cha cha cha que rico cha cha cha', '2011-12-06 19:34:54', 102, 16),
(103, 'puni', '2011-12-06 20:13:07', 111, 16),
(106, 'testing', '2011-12-21 16:58:31', 355, 3),
(107, 'testing', '2011-12-30 21:49:54', 123, 16),
(79, 'tra tra tra!!', '2011-11-17 17:37:13', 87, 1),
(80, 'Gran partit', '2011-11-17 17:47:14', 79, 3),
(108, 'provant', '2012-01-05 16:32:24', 355, 3),
(84, 'puniiiii', '2011-11-17 17:51:01', 92, 3),
(83, 'Bon partit dels locals. Els visitants no saben atacar una zona!', '2011-11-17 17:48:30', 28, 3),
(130, 'estem de prova', '2012-05-12 12:39:22', 619, 82),
(86, 'Cras accumsan convallis lacus, vel volutpat risus vulputate eget. Maecenas vestibulum, felis at vehicula congue, neque urna viverra mi, nec volutpat enim orci et dolor. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Phasellus adipiscing enim sed purus ultricies eget commodo sem commodo.', '2011-11-17 18:35:39', 90, 3),
(114, 'merda ja', '2012-01-05 16:51:58', 89, 3),
(115, 'xz<xz<x', '2012-01-05 16:55:40', 89, 3),
(116, 'czcxzcx', '2012-01-05 16:56:07', 89, 3),
(117, 'xzgfdgf', '2012-01-05 17:04:39', 349, 3),
(118, 'provant', '2012-01-05 17:18:58', 349, 3),
(119, 'hola', '2012-01-05 17:20:51', 349, 3),
(120, 'testing', '2012-02-18 19:57:26', 102, 3),
(121, 'provant com van els comentaris', '2012-02-18 19:57:35', 102, 3),
(122, 'que vol dir això?', '2012-02-18 19:57:45', 102, 3),
(123, 'un altre més...', '2012-02-18 19:58:01', 102, 3),
(124, 'y otro más jajjaa', '2012-02-18 19:58:11', 102, 3),
