-- phpMyAdmin SQL Dump
-- version 3.1.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Temps de generació: 22-11-2011 a les 12:35:22
-- Versió del servidor: 5.1.30
-- PHP versió: 5.2.8

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de dades: `americancrew`
--

-- --------------------------------------------------------

--
-- Estructura de la taula `checkin`
--

CREATE TABLE IF NOT EXISTS `checkin` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `clicks` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  `id_partido` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=244 ;

--
-- Bolcant dades de la taula `checkin`
--

INSERT INTO `checkin` (`id`, `clicks`, `id_user`, `id_partido`) VALUES
(218, 0, 1, 218),
(219, 0, 1, 219),
(220, 0, 1, 220),
(221, 0, 1, 221),
(222, 0, 1, 222),
(223, 0, 1, 223),
(224, 0, 1, 224),
(225, 0, 1, 225),
(226, 0, 1, 226),
(227, 0, 1, 227),
(228, 0, 1, 228),
(229, 0, 1, 229),
(230, 0, 1, 230),
(231, 0, 1, 231),
(232, 0, 1, 232),
(233, 0, 1, 233),
(234, 0, 1, 234),
(235, 0, 1, 235),
(236, 0, 1, 236),
(237, 0, 1, 237),
(238, 0, 1, 238),
(239, 0, 1, 239),
(240, 0, 1, 240),
(241, 0, 1, 241),
(242, 0, 1, 242),
(243, 0, 1, 243);

-- --------------------------------------------------------

--
-- Estructura de la taula `club`
--

CREATE TABLE IF NOT EXISTS `club` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text NOT NULL,
  `img` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=17 ;

--
-- Bolcant dades de la taula `club`
--

INSERT INTO `club` (`id`, `nombre`, `img`) VALUES
(1, 'Associació Esportiva Minguella', 'logos/logo_AEM.jpg'),
(2, 'U.E. Montgat', 'logos/logo_montgat.jpg'),
(3, 'C.B. Sant Josep', 'logos/logo_sant-josep.jpg'),
(4, 'Aqua', 'logos/logo_aqua.jpg'),
(5, 'C.B. Santa Coloma', 'logos/logo_santa-coloma.jpg'),
(6, 'C.B Blanes', 'logos/logo_blanes.jpg'),
(7, 'El Masnou Basquetbol', 'logos/logo_masnou.jpg'),
(8, 'Platges de Mataró', 'logos/logo_platges-mataro.jpg'),
(9, 'C.B Castellar', 'logos/logo_castellar.jpg'),
(10, 'Adepaf', 'logos/logo_adepaf.jpg'),
(11, 'Universitat de Vic', 'logos/logo_uni-vic.jpg'),
(12, 'U.E. Sant Cugat 1', 'logos/logo_sant-cugat1.jpg'),
(13, 'U.B. Sant Adrià', 'logos/logo_sant-adria.jpg'),
(14, 'C.B.Argentona', 'logos/logo_argentona.jpg'),
(15, 'C.B. Salt', 'logos/logo_salt.jpg'),
(16, 'C.B. Quart', 'logos/logo_quart.jpg');

-- --------------------------------------------------------

--
-- Estructura de la taula `equipo`
--

CREATE TABLE IF NOT EXISTS `equipo` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `categ` text NOT NULL,
  `id_club` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=24 ;

--
-- Bolcant dades de la taula `equipo`
--

INSERT INTO `equipo` (`id`, `categ`, `id_club`) VALUES
(1, 'Senior A', 1),
(2, 'Senior B', 1),
(3, 'Senior C', 1),
(4, 'Sots-21 A', 1),
(5, 'Sots-21 B', 1),
(6, 'Senior A', 2),
(7, 'Senior B', 2),
(8, 'Senior A', 3),
(9, 'Senior B', 3),
(10, 'Sots-21 A', 3),
(11, 'Senior A', 4),
(12, 'Senior A', 5),
(13, 'Senior A', 6),
(14, 'Senior A', 7),
(15, 'Senior A', 8),
(16, 'Senior A', 9),
(17, 'Senior A', 10),
(18, 'Senior A', 11),
(19, 'Senior A', 12),
(20, 'Senior A', 13),
(21, 'Senior A', 14),
(22, 'Senior A', 15),
(23, 'Senior A', 16);

-- --------------------------------------------------------

--
-- Estructura de la taula `messages`
--

CREATE TABLE IF NOT EXISTS `messages` (
  `msg_id` int(11) NOT NULL AUTO_INCREMENT,
  `message` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `fecha` datetime NOT NULL,
  `id_partido` int(11) NOT NULL,
  `id_usuario` int(11) NOT NULL,
  PRIMARY KEY (`msg_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=89 ;

--
-- Bolcant dades de la taula `messages`
--

INSERT INTO `messages` (`msg_id`, `message`, `fecha`, `id_partido`, `id_usuario`) VALUES
(76, 'una altra prova', '2011-11-17 16:47:43', 70, 1),
(77, 'claro claro', '2011-11-17 16:47:48', 70, 1),
(87, 'santa coloma!', '2011-11-17 20:36:50', 81, 16),
(88, 'que guai...', '2011-11-17 22:23:02', 89, 3),
(79, 'tra tra tra!!', '2011-11-17 17:37:13', 87, 1),
(80, 'Gran partit', '2011-11-17 17:47:14', 79, 3),
(81, 'Quin tros de derbi!!!', '2011-11-17 17:47:20', 79, 3),
(84, 'puniiiii', '2011-11-17 17:51:01', 92, 3),
(83, 'Bon partit dels locals. Els visitants no saben atacar una zona!', '2011-11-17 17:48:30', 28, 3),
(85, 'estem de proves!', '2011-11-17 18:35:14', 90, 3),
(86, 'Cras accumsan convallis lacus, vel volutpat risus vulputate eget. Maecenas vestibulum, felis at vehicula congue, neque urna viverra mi, nec volutpat enim orci et dolor. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Phasellus adipiscing enim sed purus ultricies eget commodo sem commodo.', '2011-11-17 18:35:39', 90, 3);

-- --------------------------------------------------------

--
-- Estructura de la taula `pabellon`
--

CREATE TABLE IF NOT EXISTS `pabellon` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `nombre` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `calle` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `ciudad` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `provincia` text CHARACTER SET latin1 COLLATE latin1_spanish_ci NOT NULL,
  `zip` int(10) NOT NULL,
  `lat` float NOT NULL,
  `lng` float NOT NULL,
  `pais` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4091 ;

--
-- Bolcant dades de la taula `pabellon`
--

INSERT INTO `pabellon` (`id`, `nombre`, `calle`, `ciudad`, `provincia`, `zip`, `lat`, `lng`, `pais`) VALUES
(16, 'PAVELLO ESPORTIU MUNICIPAL', 'MODEGUER S/N', 'QUART', 'Girona', 17244, 41.9383, 2.84129, 'Spain'),
(15, 'PAVELLO MUNICIPAL ESPORTS', 'AVGDA, PAISOS CATALANS S/N', 'SALT', 'Girona', 17190, 41.9742, 2.79259, 'Spain'),
(14, 'PAVELLO ESPORTS ARGENTONA', 'CTRA. VILASSAR, S/N', 'ARGENTONA', 'Barcelona', 8310, 41.5493, 2.4037, 'Spain'),
(13, 'PAVELLO POLIESPORTIU MUNICIPAL', 'RICART, S/N', 'SANT ADRIA DEL BESOS', 'Barcelona', 8930, 41.4304, 2.21767, 'Spain'),
(12, 'PAVELLO MUNICIPAL SANT CUGAT', 'JAUME SABAT, S/N', 'SANT CUGAT VALLES', 'Barcelona', 8190, 41.4702, 2.08304, 'Spain'),
(11, 'PAV. CASTELL EN PLANES', 'PLA?A DEL PARE MILLAN, S/N', 'VIC', 'Barcelona', 8500, 41.9303, 2.25435, 'Spain'),
(9, 'NOU PAV.MUN. ZONA PUIGVERT', 'PAIS VALENCIA, S/N', 'CASTELLAR DEL VALLES', 'Barcelona', 8211, 41.6136, 2.09144, 'Spain'),
(10, 'POLIESPORTIU MUNICIPAL', 'PLA?A DELS VOLUNTARIS S/N', 'FIGUERES', 'Girona', 17600, 42.2675, 2.96084, 'Spain'),
(8, 'PALAU ESPORTS JOSEP MORA MATARO', 'PASSEIG CARLES PADROS, 12', 'MATARO ', 'Barcelona', 8304, 41.5452, 2.44243, 'Spain'),
(7, 'POLIESPORTIU MUNIC. DEL MASNOU', 'CIUTAT DE SANT SEBASTIA 14', 'EL MASNOU ', 'Barcelona', 8320, 41.4793, 2.31924, 'Spain'),
(6, 'CIUTAT ESPORTIVA BLANES', 'MAS CUN?, 43', 'BLANES', 'Girona', 17300, 41.6743, 2.7921, 'Spain'),
(4, 'PAVELLO LA PLANA', 'LA PLANA, S/N', 'BADALONA', 'Barcelona', 8912, 41.4474, 2.24527, 'Spain'),
(5, 'PAV. JOAN DEL MORAL', 'CRISTOFOL COLOM 47-49', 'SANTA COLOMA GRAM.', 'Barcelona', 8921, 41.3879, 2.16992, 'Spain'),
(1, 'POLIESPORTIU CASAGEMAS', 'Plaça de Casagemes', 'BADALONA', 'Barcelona', 8911, 41.4538, 2.25631, 'Spain'),
(3, 'POL. MUN. PLA DE LA CONCORDIA', 'AVDA. DE LA UNIO, S/N', 'MONTGAT', 'Barcelona', 8390, 41.4697, 2.26481, 'Spain'),
(2, 'C.P. SANT JOSEP BADALONA', 'ENRIC BORRAS, 40-42', 'BADALONA', 'Barcelona', 8912, 41.4459, 2.24551, 'Spain');

-- --------------------------------------------------------

--
-- Estructura de la taula `partido`
--

CREATE TABLE IF NOT EXISTS `partido` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `horario` datetime NOT NULL,
  `id_pabellon` int(11) NOT NULL,
  `local` int(11) NOT NULL,
  `visitante` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=244 ;

--
-- Bolcant dades de la taula `partido`
--

INSERT INTO `partido` (`id`, `horario`, `id_pabellon`, `local`, `visitante`) VALUES
(1, '2011-11-09 19:30:00', 1, 1, 6),
(2, '2011-10-30 12:30:00', 2, 8, 2),
(3, '2011-10-29 19:00:00', 3, 6, 9),
(4, '2011-09-17 17:45:00', 13, 20, 8),
(5, '2011-09-18 17:30:00', 15, 22, 6),
(6, '2011-09-17 18:00:00', 14, 21, 16),
(7, '2011-09-17 20:00:00', 12, 19, 13),
(8, '2011-09-18 19:15:00', 1, 1, 12),
(9, '2011-09-17 19:45:00', 10, 17, 15),
(10, '2011-09-17 20:00:00', 11, 18, 23),
(11, '2011-09-17 20:15:00', 7, 14, 11),
(12, '2011-09-24 19:00:00', 4, 11, 1),
(13, '2011-09-24 19:30:00', 2, 6, 18),
(14, '2011-09-24 19:30:00', 6, 13, 21),
(15, '2011-09-24 19:30:00', 5, 12, 19),
(16, '2011-09-25 19:00:00', 16, 23, 20),
(17, '2011-09-25 18:30:00', 8, 15, 14),
(18, '2011-09-25 19:00:00', 9, 16, 22),
(19, '2011-10-12 19:00:00', 3, 8, 17),
(20, '2011-10-01 17:45:00', 13, 20, 6),
(21, '2011-10-01 17:45:00', 15, 22, 13),
(22, '2011-10-01 18:00:00', 14, 21, 12),
(23, '2011-10-01 19:00:00', 12, 19, 11),
(24, '2011-10-02 19:00:00', 1, 1, 15),
(25, '2011-10-01 19:45:00', 10, 17, 14),
(26, '2011-10-01 20:00:00', 11, 18, 16),
(27, '2011-10-02 19:00:00', 3, 8, 23),
(28, '2011-10-08 19:00:00', 2, 6, 8),
(29, '2011-10-08 19:00:00', 4, 11, 21),
(30, '2011-10-08 19:30:00', 6, 13, 18),
(31, '2011-10-08 19:30:00', 5, 12, 22),
(32, '2011-10-08 20:15:00', 7, 14, 1),
(33, '2011-10-09 18:00:00', 16, 23, 17),
(34, '2011-10-09 18:30:00', 8, 15, 19),
(35, '2011-10-09 19:00:00', 9, 16, 20),
(36, '2011-10-15 17:45:00', 13, 20, 13),
(37, '2011-10-15 17:45:00', 15, 22, 11),
(38, '2011-10-15 18:45:00', 14, 21, 15),
(39, '2011-10-15 19:00:00', 12, 19, 14),
(40, '2011-10-15 19:45:00', 10, 17, 1),
(41, '2011-10-15 20:00:00', 11, 18, 12),
(42, '2011-10-16 18:00:00', 16, 23, 6),
(43, '2011-10-16 19:00:00', 3, 8, 16),
(44, '2011-10-22 19:00:00', 2, 6, 17),
(45, '2011-10-22 19:00:00', 4, 11, 18),
(46, '2011-10-22 19:15:00', 1, 1, 19),
(47, '2011-10-22 19:30:00', 6, 13, 8),
(48, '2011-10-22 19:30:00', 5, 12, 20),
(49, '2011-10-22 20:15:00', 7, 14, 21),
(50, '2011-10-23 19:00:00', 8, 15, 22),
(51, '2011-10-23 19:00:00', 9, 16, 23),
(52, '2011-10-29 17:45:00', 13, 20, 11),
(53, '2011-10-29 17:45:00', 15, 22, 14),
(54, '2011-10-29 18:00:00', 14, 21, 1),
(55, '2011-10-29 19:00:00', 2, 6, 16),
(56, '2011-10-29 19:45:00', 10, 17, 19),
(57, '2011-10-29 20:00:00', 11, 18, 15),
(58, '2011-10-30 18:00:00', 16, 23, 13),
(59, '2011-10-30 19:00:00', 3, 8, 12),
(60, '2011-11-05 19:00:00', 4, 11, 8),
(61, '2011-11-05 19:00:00', 12, 19, 21),
(62, '2011-11-05 19:15:00', 1, 1, 22),
(63, '2011-11-05 19:30:00', 6, 13, 6),
(64, '2011-11-05 19:30:00', 5, 12, 23),
(65, '2011-11-05 20:15:00', 7, 14, 18),
(66, '2011-11-06 18:30:00', 8, 15, 20),
(67, '2011-11-06 19:00:00', 9, 16, 17),
(68, '2011-11-12 17:45:00', 15, 22, 19),
(69, '2011-11-13 12:45:00', 13, 20, 14),
(70, '2011-11-12 19:00:00', 2, 6, 12),
(71, '2011-11-12 19:45:00', 10, 17, 21),
(72, '2011-11-12 19:30:00', 11, 18, 1),
(73, '2011-11-13 18:00:00', 16, 23, 11),
(74, '2011-11-13 19:00:00', 3, 8, 15),
(75, '2011-11-13 19:00:00', 9, 16, 13),
(76, '2011-11-19 18:00:00', 14, 21, 22),
(77, '2011-11-19 19:00:00', 4, 11, 6),
(78, '2011-11-19 19:00:00', 12, 19, 18),
(79, '2011-11-19 18:30:00', 1, 1, 20),
(80, '2011-11-19 19:30:00', 6, 13, 17),
(81, '2011-11-19 19:30:00', 5, 12, 16),
(82, '2011-11-19 20:15:00', 7, 14, 8),
(83, '2011-11-20 18:30:00', 8, 15, 23),
(84, '2011-11-26 17:45:00', 13, 20, 19),
(85, '2011-11-26 19:00:00', 2, 6, 15),
(86, '2011-11-26 19:30:00', 6, 13, 12),
(87, '2011-11-27 18:30:00', 10, 17, 22),
(88, '2011-11-26 20:00:00', 11, 18, 21),
(89, '2011-11-27 18:00:00', 16, 23, 14),
(90, '2011-11-27 19:00:00', 3, 8, 1),
(91, '2011-11-27 19:00:00', 9, 16, 11),
(92, '2011-12-03 17:45:00', 15, 22, 18),
(93, '2011-12-03 18:00:00', 14, 21, 20),
(94, '2011-12-03 19:00:00', 4, 11, 13),
(95, '2011-12-03 19:00:00', 12, 19, 8),
(96, '2011-12-03 19:15:00', 1, 1, 23),
(97, '2011-12-03 19:30:00', 5, 12, 17),
(98, '2011-12-03 20:15:00', 7, 14, 6),
(99, '2011-12-03 18:30:00', 8, 15, 16),
(100, '2011-12-17 17:45:00', 13, 20, 22),
(101, '2011-12-17 19:00:00', 2, 6, 1),
(102, '2011-12-17 19:30:00', 6, 13, 15),
(103, '2011-12-17 19:30:00', 5, 12, 11),
(104, '2011-12-17 19:45:00', 10, 17, 18),
(105, '2011-12-18 18:00:00', 16, 23, 19),
(106, '2011-12-18 19:00:00', 3, 8, 21),
(107, '2011-12-18 19:00:00', 9, 16, 14),
(108, '2012-01-14 17:45:00', 15, 22, 8),
(109, '2012-01-14 18:00:00', 14, 21, 23),
(110, '2012-01-14 19:00:00', 12, 19, 6),
(111, '2012-01-14 19:15:00', 1, 1, 16),
(112, '2012-01-14 19:45:00', 10, 17, 11),
(113, '2012-01-14 20:00:00', 11, 18, 20),
(114, '2012-01-14 20:15:00', 7, 14, 13),
(115, '2012-01-15 18:30:00', 8, 15, 12),
(116, '2012-01-21 17:45:00', 13, 20, 17),
(117, '2012-01-21 19:00:00', 2, 6, 21),
(118, '2012-01-21 19:00:00', 4, 11, 15),
(119, '2012-01-21 19:30:00', 6, 13, 1),
(120, '2012-01-21 19:30:00', 5, 12, 14),
(121, '2012-01-22 18:00:00', 16, 23, 22),
(122, '2012-01-22 19:00:00', 3, 8, 18),
(123, '2012-01-23 19:00:00', 23, 16, 19),
(124, '2012-01-28 19:00:00', 4, 11, 14),
(125, '2012-01-28 19:00:00', 2, 6, 22),
(126, '2012-01-28 19:30:00', 5, 12, 1),
(127, '2012-01-28 19:30:00', 6, 13, 19),
(128, '2012-01-29 18:00:00', 16, 23, 18),
(129, '2012-01-29 18:30:00', 8, 15, 17),
(130, '2012-01-29 19:00:00', 3, 8, 20),
(131, '2012-01-29 19:00:00', 23, 16, 21),
(132, '2012-02-04 17:45:00', 13, 20, 23),
(133, '2012-02-04 17:45:00', 15, 22, 16),
(134, '2012-02-04 18:00:00', 14, 21, 13),
(135, '2012-02-04 19:00:00', 12, 19, 12),
(136, '2012-02-04 19:15:00', 1, 1, 11),
(137, '2012-02-04 19:45:00', 10, 17, 8),
(138, '2012-02-04 20:00:00', 11, 18, 6),
(139, '2012-02-04 20:15:00', 7, 14, 15),
(140, '2012-02-11 19:00:00', 2, 6, 20),
(141, '2012-02-11 19:00:00', 4, 11, 19),
(142, '2012-02-11 19:30:00', 5, 12, 21),
(143, '2012-02-11 19:30:00', 6, 13, 22),
(144, '2012-02-11 20:15:00', 7, 14, 17),
(145, '2012-02-12 18:00:00', 16, 23, 8),
(146, '2012-02-12 18:30:00', 8, 15, 1),
(147, '2012-02-12 19:00:00', 9, 16, 18),
(148, '2012-02-18 17:45:00', 13, 20, 16),
(149, '2012-02-18 17:45:00', 15, 22, 12),
(150, '2012-02-18 18:00:00', 14, 21, 11),
(151, '2012-02-18 19:00:00', 12, 19, 15),
(152, '2012-02-18 19:15:00', 1, 1, 14),
(153, '2012-02-18 19:45:00', 10, 17, 23),
(154, '2012-02-18 20:00:00', 11, 18, 13),
(155, '2012-02-19 19:00:00', 3, 8, 6),
(156, '2012-02-25 19:00:00', 2, 6, 23),
(157, '2012-02-25 19:00:00', 4, 11, 22),
(158, '2012-02-25 19:15:00', 1, 1, 17),
(159, '2012-02-25 19:30:00', 6, 13, 20),
(160, '2012-02-25 19:30:00', 5, 12, 18),
(161, '2012-02-25 20:15:00', 7, 14, 19),
(162, '2012-02-26 18:30:00', 8, 15, 21),
(163, '2012-02-26 19:00:00', 9, 16, 8),
(164, '2012-03-03 17:45:00', 13, 20, 12),
(165, '2012-03-03 17:45:00', 15, 22, 15),
(166, '2012-03-03 18:00:00', 14, 21, 14),
(167, '2012-03-03 19:45:00', 12, 19, 1),
(168, '2012-03-04 19:45:00', 10, 17, 6),
(169, '2012-03-03 20:00:00', 11, 18, 11),
(170, '2012-03-04 18:00:00', 16, 23, 16),
(171, '2012-03-04 19:00:00', 3, 8, 13),
(172, '2012-03-10 19:00:00', 4, 11, 20),
(173, '2012-03-10 19:00:00', 12, 19, 17),
(174, '2012-03-10 19:15:00', 1, 1, 21),
(175, '2012-03-10 19:30:00', 5, 12, 8),
(176, '2012-03-10 19:30:00', 6, 13, 23),
(177, '2012-03-10 20:15:00', 7, 14, 22),
(178, '2012-03-11 18:30:00', 8, 15, 18),
(179, '2012-03-11 19:00:00', 9, 16, 6),
(180, '2012-03-17 17:45:00', 13, 20, 15),
(181, '2012-03-17 17:45:00', 15, 22, 1),
(182, '2012-03-17 18:00:00', 14, 21, 19),
(183, '2012-03-17 19:00:00', 2, 6, 13),
(184, '2012-03-17 19:45:00', 10, 17, 16),
(185, '2012-03-17 20:00:00', 11, 18, 14),
(186, '2012-03-18 18:00:00', 16, 23, 12),
(187, '2012-03-18 19:00:00', 3, 8, 11),
(188, '2012-03-24 18:00:00', 14, 21, 17),
(189, '2012-03-24 19:00:00', 4, 11, 23),
(190, '2012-03-24 19:00:00', 12, 19, 22),
(191, '2012-03-24 19:15:00', 1, 1, 18),
(192, '2012-03-24 19:30:00', 5, 12, 6),
(193, '2012-03-24 19:30:00', 6, 13, 16),
(194, '2012-03-24 20:15:00', 7, 14, 20),
(195, '2012-03-25 18:30:00', 8, 15, 8),
(196, '2012-03-31 17:45:00', 13, 20, 1),
(197, '2012-03-31 17:45:00', 15, 22, 21),
(198, '2012-03-31 19:00:00', 2, 6, 11),
(199, '2012-03-31 19:45:00', 10, 17, 13),
(200, '2012-03-31 20:00:00', 11, 18, 19),
(201, '2012-04-01 18:00:00', 16, 23, 15),
(202, '2012-04-01 19:00:00', 9, 16, 12),
(203, '2012-04-01 19:00:00', 3, 8, 14),
(204, '2012-04-14 17:45:00', 15, 22, 17),
(205, '2012-04-14 18:00:00', 14, 21, 18),
(206, '2012-04-14 19:00:00', 12, 19, 20),
(207, '2012-04-14 19:00:00', 4, 11, 16),
(208, '2012-04-14 19:15:00', 1, 1, 8),
(209, '2012-04-14 19:30:00', 5, 12, 13),
(210, '2012-04-14 20:15:00', 7, 14, 23),
